MoroccanAlphabet,ArabianAlphabet,EndofWord,MiddleofWord,BeginningofWord
 , , , , 
!,!,!,!,!
",",،‎,،‎,،‎,،‎
', , , , 
.,.,.,.,.
2,ء,ء,ء,ء
22,ء,ء,ء,ء
3,ع‎,ـع‎,ـعـ‎,عـ‎
33,ع‎,ـع‎,ـعـ‎,عـ‎
5,خ‎,ـخ‎,ـخـ‎,خـ‎
55,خ‎,ـخ‎,ـخـ‎,خـ‎
7,ح‎,ـح‎,ـحـ‎,حـ‎
77,ح‎,ـح‎,ـحـ‎,حـ‎
9,ق‎,ـق‎,ـقـ‎,قـ‎
99,ق‎,ـق‎,ـقـ‎,قـ‎
?,؟,؟,؟,؟
A,ا‎,ـا‎,ـا‎,ا‎
Aa,ا‎,ـا‎,ـا‎,ا‎
B,ب‎,ـب‎,ـبـ‎,بـ‎
Bb,ب‎,ـب‎,ـبـ‎,بـ‎
C,س‎,ـس‎,ـسـ‎,سـ‎
C,ك‎,ـك‎,ـكـ‎,كـ‎
Cc,ك‎,ـك‎,ـكـ‎,كـ‎
Ch,ش‎,ـش‎,ـشـ‎,شـ‎
D,د‎,ـد‎,ـد‎,د‎
D,ذ‎,ـذ‎,ـذ‎,ذ‎
D,ض‎,ـض‎,ـضـ‎,ضـ‎
D,ظ‎,ـظ‎,ـظـ‎,ظـ‎
Dd,د‎,ـد‎,ـد‎,د‎
Dd,ذ‎,ـذ‎,ـذ‎,ذ‎
Dd,ض‎,ـض‎,ـضـ‎,ضـ‎
Dd,ظ‎,ـظ‎,ـظـ‎,ظـ‎
E,ُْ,ُْ,ُْ,ُْ
Ee,ُْ,ُْ,ُْ,ُْ
F,ف‎,ـف‎,ـفـ‎,فـ‎
Ff,ف‎,ـف‎,ـفـ‎,فـ‎
G,گ,گ,گ,گ
Gg,گ,گ,گ,گ
Gh,غ‎,ـغ‎,ـغـ‎,غـ
Gh,غ‎,ـغ‎,ـغـ‎,غـ
H,ه‎,ـه‎,ـهـ‎,هـ‎
Hh,ه‎,ـه‎,ـهـ‎,هـ‎
I,ي‎,ـي‎,ـيـ‎,ي
Ii,ي‎,ـي‎,ـيـ‎,ي
Iy,ي‎,ـي‎,ـيـ‎,ي
J,ج‎,ـج‎,ـجـ‎,جـ‎
Jj,ج‎,ـج‎,ـجـ‎,جـ‎
K,ك‎,ـك‎,ـكـ‎,كـ‎
Kk,ك‎,ـك‎,ـكـ‎,كـ‎
L,ل‎,ـل‎,ـلـ‎,لـ‎
La,لا,ـلا,ـلا,لا
Ll,ل‎,ـل‎,ـلـ‎,لـ‎
M,م‎,ـم‎,ـمـ‎,مـ‎
Mm,م‎,ـم‎,ـمـ‎,مـ‎
N,ن‎,ـن‎,ـنـ‎,نـ
Nn,ن‎,ـن‎,ـنـ‎,نـ
O,و‎,ـو‎,ـو‎,و‎
Oo,و‎,ـو‎,ـو‎,و‎
Ou,و‎,ـو‎,ـو‎,و‎
Ou,و‎,ـو‎,ـو‎,و‎
Q,ق‎,ـق‎,ـقـ‎,قـ‎
Qq,ق‎,ـق‎,ـقـ‎,قـ‎
R,ر‎,ـر‎,ـر‎,ر‎
Rr,ر‎,ـر‎,ـر‎,ر‎
